City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Asau,RO,78.28,moderate rain,46.4333,26.4,Casa Mika Ciobanus
1,Kongolo,CD,85.41,broken clouds,-5.3833,27.0,Mustafa Zengin Büyük Çerkes Düklüğü
6,Katsuura,JP,80.71,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
8,College,US,75.2,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
11,Newton,US,70.14,overcast clouds,42.337,-71.2092,Sheraton Boston Needham Hotel
12,Hithadhoo,MV,80.65,heavy intensity rain,-0.6,73.0833,Scoop Guest House
13,Hasaki,JP,75.6,scattered clouds,35.7333,140.8333,Hotel Sunrise Choshi
15,Kapaa,US,82.72,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
16,Puyo,EC,82.87,few clouds,-1.4667,-77.9833,Hosteria Kindi Wasi
18,Rikitea,PF,73.92,scattered clouds,-23.1203,-134.9692,People ThankYou
22,Dabakala,CI,73.65,broken clouds,8.3667,-4.4333,Hôtel Campement
23,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
24,Santiago Del Estero,AR,77.25,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
30,Bethel,US,80.94,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
33,Oblivskaya,RU,77.45,overcast clouds,48.5362,42.5014,Мотель Каприз
34,Mahebourg,MU,70.09,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
36,Ribeira Grande,PT,77.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
40,Butaritari,KI,83.98,few clouds,3.0707,172.7902,Isles Sunset Lodge
45,Lethem,GY,86.65,broken clouds,3.3803,-59.7968,Savannah Inn
46,Cururupu,BR,82.44,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
47,Jamestown,US,82.29,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
49,Gwadar,PK,81.18,few clouds,25.1216,62.3254,Sadaf Resort
51,Belmonte,BR,70.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
54,Sao Filipe,CV,78.8,overcast clouds,14.8961,-24.4956,Hotel Xaguate
56,Savannah Bight,HN,86.05,clear sky,16.45,-85.85,Villa on Dunbar Rock
58,Arraial Do Cabo,BR,73.36,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
59,Labuhan,ID,76.05,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
61,Aden,YE,86.67,broken clouds,12.7794,45.0367,Sama Emirate Hotel
66,Hilo,US,78.8,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
70,Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,Casa Tia Villa
72,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
73,Kavieng,PG,82.04,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
74,Villarrica,PY,73.72,overcast clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
76,Tura,IN,75.99,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
77,Fort-Shevchenko,KZ,83.23,broken clouds,44.5086,50.263,Oasis hotel Bautino
78,Darab,IR,89.83,overcast clouds,28.7519,54.5444,Naghshe shapoor Hotel
80,Mazamari,PE,88.63,clear sky,-11.3258,-74.5308,Hospedaje Ratto
86,Seoul,KR,80.08,clear sky,37.5683,126.9778,롯데호텔 서울
89,Coahuayana,MX,82.78,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
93,Santa Rosa,PH,82.38,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
98,Mackenzie,CA,73.62,scattered clouds,55.2999,-123.1698,Hilton Shop
100,Guaruja,BR,74.8,broken clouds,-23.9931,-46.2564,Charme Hotel Guarujá
102,Touros,BR,79.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
103,Bartica,GY,89.92,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
108,Balikpapan,ID,76.78,moderate rain,-1.2675,116.8289,ibis Balikpapan
114,Samarai,PG,77.34,overcast clouds,-10.6167,150.6667,Nuli Sapi
118,Caravelas,BR,71.51,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
121,Tarija,BO,76.91,scattered clouds,-21.5355,-64.7296,Hostal Granny
124,Guerrero Negro,MX,82.27,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
132,Obuasi,GH,71.64,light rain,6.206,-1.6619,Mawuli Hotel
134,Victoria,HK,84.16,heavy intensity rain,22.2855,114.1577,Mini Hotel Central
137,Tateyama,JP,80.62,scattered clouds,34.9833,139.8667,Tateyama Seaside Hotel
139,Kampong Thum,KH,77.04,light rain,12.7111,104.8887,Sambor Village Hotel
142,Mykolayivka,UA,73.02,scattered clouds,47.5414,30.7561,Готель
145,Atuona,PF,77.88,light rain,-9.8,-139.0333,Villa Enata
147,Ponta Do Sol,PT,75.7,scattered clouds,32.6667,-17.1,Hotel do Campo
148,Turayf,SA,88.05,clear sky,31.6725,38.6637,Turaif
149,Tiarei,PF,82.42,overcast clouds,-17.5333,-149.3333,Le Rocher de Tahiti
150,Zhezkazgan,KZ,78.91,broken clouds,47.8043,67.7144,Hotel Zumrat
155,Lorengau,PG,80.01,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
157,Saint Anthony,US,84.34,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
163,Hobyo,SO,76.42,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
165,Hurghada,EG,89.64,dust,27.2574,33.8129,Sea Star Beau Rivage Hotel
166,Hirara,JP,82.29,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
169,Glens Falls,US,83.71,clear sky,43.3095,-73.644,Super 8 by Wyndham Queensbury Glens Falls/Lake George Area
171,Mantua,IT,77.32,clear sky,45.1667,10.7833,Hotel la Favorita
172,Sorab,IN,70.84,overcast clouds,14.3833,75.1,Sorba Government Guest House
174,Ayacucho,PE,71.46,clear sky,-13.1583,-74.2239,Hotel Incasol
176,Shingu,JP,77.92,overcast clouds,33.7333,135.9833,Shingu UI Hotel
177,Limbang,MY,79.11,broken clouds,4.75,115.0,Purnama Hotel
179,Bathsheba,BB,83.59,clear sky,13.2167,-59.5167,Atlantis Hotel
180,Seoni,IN,71.08,overcast clouds,22.0833,79.5333,STARiHOTELS Nehru Road Seoni
181,Faanui,PF,79.03,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
184,Lompoc,US,80.31,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
187,Alepe,CI,78.67,broken clouds,5.5004,-3.6631,BENENE 1
188,Bengkulu,ID,75.27,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
191,Sola,VU,77.83,scattered clouds,-13.8833,167.55,Leumerus Bungalows
192,Bonthe,SL,77.11,light rain,7.5264,-12.505,Bonthe Holiday Village
195,Namatanai,PG,78.06,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
196,Lazaro Cardenas,MX,84.78,overcast clouds,17.9583,-102.2,quinta antigua
198,Kavaratti,IN,82.2,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
202,Katobu,ID,74.46,broken clouds,-4.9408,122.5276,La Ode Husein
203,Mapiripan,CO,75.31,overcast clouds,2.8892,-72.1256,Monserrate
204,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
210,Hami,CN,85.08,overcast clouds,42.8,93.45,Laoyutang Resort
211,Olinda,BR,74.93,mist,-8.0089,-34.8553,Hotel Albergue de Olinda
212,Daru,PG,76.03,broken clouds,-9.0763,143.2092,Daru Lodge
216,Pangkalanbuun,ID,74.59,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
219,Fayaoue,NC,70.92,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
222,San Cristobal,VE,80.78,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
224,Energetik,RU,75.6,broken clouds,51.7445,58.7934,Zhemchuzhina
225,Broome,US,82.62,few clouds,42.2506,-75.833,Chenango Valley State Park
231,San Pedro,PH,81.63,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
232,Sal Rei,CV,79.36,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
234,Mathbaria,BD,82.02,broken clouds,22.2876,89.9593,Shikdar Hotel
235,Mersing,MY,78.71,overcast clouds,2.4312,103.8405,Timotel Hotel
240,Tupelo,US,88.99,few clouds,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
241,Safaga,EG,89.55,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
246,Camacha,PT,71.02,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
247,Sinnamary,GF,81.5,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
249,Grand Gaube,MU,70.2,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
256,Korla,CN,81.72,overcast clouds,41.7597,86.1469,Gulisitan Hotel
260,Kupang,ID,76.53,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
261,Porto Torres,IT,73.58,broken clouds,40.835,8.3972,Hotel Elisa
262,Naifaru,MV,82.47,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
265,Tanda,IN,83.35,overcast clouds,26.55,82.65,MUMTAZ GANJ TANDA
269,Mabaruma,GY,84.6,few clouds,8.2,-59.7833,Monty Brooms Guest House
271,Yatou,CN,73.69,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
272,Zaidpur,IN,84.27,overcast clouds,26.8333,81.3333,LAAL KOTHI ZAIDPUR
273,Lipari,IT,82.09,clear sky,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
278,Careiro Da Varzea,BR,88.43,broken clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
279,Torbay,CA,78.89,broken clouds,47.6666,-52.7314,Gallows Cove
283,Stettler,CA,84.04,clear sky,52.3168,-112.7186,Ramada by Wyndham Stettler
284,Salalah,OM,76.62,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
285,Bubaque,GW,80.08,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
287,Yenagoa,NG,74.97,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
290,The Valley,AI,86.83,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
291,Port Moresby,PG,74.62,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
297,Oistins,BB,83.01,clear sky,13.0667,-59.5333,Butterfly Beach Hotel
298,Kindu,CD,78.04,few clouds,-2.95,25.95,Résidence Okanda
299,Gboko,NG,73.27,moderate rain,7.3179,8.9951,Mavillah Apartment and Suites
301,Vila Velha,BR,71.55,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
303,Pihuamo,MX,76.32,overcast clouds,19.2499,-103.3828,Hotel Primavera
305,Turbat,PK,89.98,clear sky,26.0023,63.044,Mubashar Quarters
307,Acapulco,MX,86.59,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
309,Nara,JP,81.91,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
318,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
319,Mbanza-Ngungu,CD,78.35,clear sky,-5.25,14.8667,Hotel Full Business
322,Padang,ID,77.38,overcast clouds,-0.9492,100.3543,Mercure Padang
323,Pak Phanang,TH,82.08,overcast clouds,8.3511,100.202,Green Park Inn Hotel
325,Sao Jose Da Coroa Grande,BR,74.64,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
328,Qui Nhon,VN,84.15,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
335,Amahai,ID,77.18,moderate rain,-3.3333,128.9167,HOTEL ISABELA
342,Izumo,JP,78.75,clear sky,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
345,Mogadishu,SO,76.5,overcast clouds,2.0371,45.3438,Hotel Juba
346,Pacific Grove,US,82.17,few clouds,36.6177,-121.9166,Lovers Point Inn
347,Les Cayes,HT,86.32,few clouds,18.2,-73.75,Villa Orphee
349,Bouafle,CI,80.62,light rain,6.9904,-5.7442,Hotel Zaouli
350,Matara,LK,77.92,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
351,Tecoanapa,MX,86.88,overcast clouds,16.5167,-98.75,Hotel Manglares
352,Port Blair,IN,81.86,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
353,Beirut,LB,86.38,clear sky,33.8889,35.4944,"Crowne Plaza Beirut, an IHG Hotel"
354,Cayenne,GF,86.04,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
355,Cabatuan,PH,77.2,overcast clouds,10.8794,122.486,ROREM'S BOARDING HOUSE
357,Westport,US,81.95,overcast clouds,41.1415,-73.3579,The Westport Inn
358,Lagoa,PT,73.09,clear sky,39.05,-27.9833,Casa Das Faias
359,Fairbanks,US,75.22,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
361,Arlit,NE,88.7,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
362,Bekhteyevka,RU,74.3,light rain,50.8072,37.2085,Dubravushka
363,San Patricio,US,85.87,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
364,Manggar,ID,81.23,overcast clouds,-2.8833,108.2667,Guest Hotel
368,Arica,CL,71.15,overcast clouds,-18.475,-70.3042,Hostal Jardin Del Sol
373,Vila Do Maio,CV,81.39,overcast clouds,15.1333,-23.2167,Hotel Marilu
374,Trairi,BR,81.54,overcast clouds,-3.2778,-39.2689,janelas do mar
376,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
379,Harper,LR,75.94,overcast clouds,4.375,-7.7169,Screensaver
380,Morondava,MG,73.31,scattered clouds,-20.2833,44.2833,La Case Bambou
382,Finschhafen,PG,76.73,moderate rain,-6.6024,147.8681,Cossam Guest House
385,Shimoda,JP,78.15,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
391,San Alberto,CO,89.89,scattered clouds,7.7611,-73.3922,Hotel San Alberto Plaza
392,Port-Gentil,GA,78.76,overcast clouds,-0.7193,8.7815,Fengshui Residence
393,Vung Tau,VN,80.55,broken clouds,10.346,107.0843,Green hotel
397,Pilot Butte,CA,76.73,smoke,50.4668,-104.4178,Sleep Inn Regina East
399,Elk City,US,87.78,clear sky,35.412,-99.4043,Hampton Inn & Suites Elk City
406,Matamoros,MX,83.1,overcast clouds,25.5333,-103.25,Quinta Belem
407,Cap Malheureux,MU,70.29,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
408,Kulhudhuffushi,MV,81.64,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
409,Mae Sai,TH,76.44,overcast clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
410,Derzhavinsk,KZ,73.98,broken clouds,51.1,66.3167,Ooo.khim Baza
412,Jalingo,NG,74.37,overcast clouds,8.8833,11.3667,Debright Motel
416,Panzhihua,CN,70.05,overcast clouds,26.5851,101.7128,Electric Power Hotel
417,Upata,VE,79.43,scattered clouds,8.0086,-62.3989,Posada Villa Nela
418,Japura,ID,75.24,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
419,Bud,US,84.92,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
422,Sechura,PE,78.08,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
423,Segamat,MY,76.82,overcast clouds,2.5148,102.8158,VIP HOTEL
425,Kisangani,CD,74.03,light rain,0.5167,25.2,Grand Ramela Hotel
426,Kieta,PG,78.13,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
428,Naranjal,EC,84.0,few clouds,-2.6667,-79.6167,Media Naranja
429,Itarema,BR,81.88,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
430,Karaton,ID,75.33,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
431,Chuhar Kana,PK,86.11,overcast clouds,31.75,73.8,King House
434,San Andres,CO,87.82,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
436,Biltine,TD,82.2,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
437,Nikki,BJ,70.97,overcast clouds,9.9401,3.2108,Hotel John
442,Grand Baie,MU,70.27,scattered clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
443,Aksay,RU,81.36,moderate rain,47.26,39.87,Chernaya Zhemchuzhina
448,Dingle,PH,76.89,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
455,Zhicheng,CN,78.57,light rain,30.2956,111.5047,Wangjiang Building
458,Palencia,ES,76.8,clear sky,42.4167,-4.5,Hotel Area de Servicio Los Chopos
460,Callaway,US,89.19,broken clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
462,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
463,Rach Gia,VN,78.75,overcast clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
464,Saiha,IN,70.72,overcast clouds,22.4833,92.9667,"Circuit House, Siaha"
465,Akyab,MM,80.29,light rain,20.15,92.9,Hotel Memory
468,Terme,TR,73.92,clear sky,41.2092,36.9739,OTEL GÜVEN TERME
473,Crotone,IT,71.92,overcast clouds,39.0851,17.1178,Helios Hotel
476,Buala,SB,78.6,light rain,-8.145,159.5921,Maringe Lagoon Lodge
477,Port Hawkesbury,CA,75.58,mist,45.6169,-61.3485,MacKenzie House Tourist Home B&B
478,Ahar,IR,71.73,clear sky,38.4774,47.0699,هتل رضوی
479,Tabou,CI,75.83,light rain,4.423,-7.3528,hotêl doufoulougou
482,San Quintin,MX,74.39,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
487,Ambunti,PG,71.76,scattered clouds,-4.2365,142.8448,Ambunti Lodge
488,Komsomolskiy,UZ,81.32,scattered clouds,40.4272,71.7189,Ikathouse
489,Warri,NG,74.66,scattered clouds,5.5167,5.75,BON Hotel Delta
492,Atyrau,KZ,86.02,clear sky,47.1167,51.8833,River Palace Hotel
495,Tottori,JP,78.67,clear sky,35.5,134.2333,Hotel Monarque Tottori
500,Camrose,CA,86.58,scattered clouds,53.0168,-112.8353,R & R Inn & Suites
501,Wilmington,US,82.31,broken clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
503,Carupano,VE,84.78,clear sky,10.6678,-63.2585,Hotel La dorada
504,Vila Franca Do Campo,PT,73.81,clear sky,37.7167,-25.4333,Pestana Bahia Praia
507,Tubuala,PA,85.33,broken clouds,9.5167,-79.0333,Río Nabagana
508,Kerema,PG,75.06,overcast clouds,-7.9631,145.7785,Frena Lodge
509,Bayonet Point,US,85.44,moderate rain,28.3267,-82.6834,Homewood Suites by Hilton Tampa-Port Richey
510,Kathmandu,NP,73.62,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
513,Ahuimanu,US,82.11,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
514,Sokoni,TZ,76.86,scattered clouds,-6.4333,39.55,Ujamaa Beach Resort
515,Muri,IN,79.83,few clouds,23.3667,85.8667,Sanyasi Lodge
519,La Rioja,ES,71.38,clear sky,42.25,-2.5,Casa Concejos
521,Mbandaka,CD,80.49,overcast clouds,0.0487,18.2603,Guest House Epervier
526,Korcula,HR,77.56,overcast clouds,42.9622,17.1369,Marko Polo Hotel by Aminess
527,Kirakira,SB,73.15,clear sky,-10.4544,161.9205,SanBiz Lodge
528,Vanimo,PG,76.03,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
530,Naze,JP,77.79,overcast clouds,28.3667,129.4833,Amami Port Tower Hotel
531,Bredy,RU,73.09,overcast clouds,52.4153,60.3411,Individual'nyy Predprinimatel' Rakhmanin Andrey Aleksandrovich
532,Axim,GH,76.82,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
534,Honiara,SB,73.72,broken clouds,-9.4333,159.95,Heritage Park Hotel
535,Maragogi,BR,74.05,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
537,Le Mars,US,86.72,scattered clouds,42.7942,-96.1656,"Holiday Inn Express & Suites Le Mars, an IHG Hotel"
540,Shelburne,CA,84.06,clear sky,44.0787,-80.2041,The Retreat at the Farm
541,Alekseyevka,RU,71.01,scattered clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
