City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Asau,RO,2021-08-05 19:50:05,46.4333,26.4,78.28,63,98,3.49,moderate rain
1,Kongolo,CD,2021-08-05 19:50:05,-5.3833,27.0,85.41,30,67,2.95,broken clouds
2,Belaya Gora,RU,2021-08-05 19:50:05,68.5333,146.4167,40.55,86,100,4.07,overcast clouds
3,Leningradskiy,RU,2021-08-05 19:50:06,69.3833,178.4167,40.37,95,97,3.13,overcast clouds
4,Kodiak,US,2021-08-05 19:48:49,57.79,-152.4072,60.31,77,90,0.0,light rain
5,Nemuro,JP,2021-08-05 19:50:07,43.3236,145.575,68.56,96,71,3.29,broken clouds
6,Katsuura,JP,2021-08-05 19:50:07,35.1333,140.3,80.71,87,62,6.98,broken clouds
7,Busselton,AU,2021-08-05 19:50:07,-33.65,115.3333,39.09,82,0,6.11,clear sky
8,College,US,2021-08-05 19:49:27,64.8569,-147.8028,75.2,56,20,0.0,smoke
9,Cherskiy,RU,2021-08-05 19:48:33,68.75,161.3,47.48,77,49,4.72,scattered clouds
10,Punta Arenas,CL,2021-08-05 19:49:19,-53.15,-70.9167,46.51,61,75,14.97,broken clouds
11,Newton,US,2021-08-05 19:45:09,42.337,-71.2092,70.14,89,90,1.99,overcast clouds
12,Hithadhoo,MV,2021-08-05 19:49:49,-0.6,73.0833,80.65,78,99,6.98,heavy intensity rain
13,Hasaki,JP,2021-08-05 19:50:08,35.7333,140.8333,75.6,84,44,4.09,scattered clouds
14,Ambilobe,MG,2021-08-05 19:50:09,-13.2,49.05,68.63,72,37,3.22,scattered clouds
15,Kapaa,US,2021-08-05 19:50:09,22.0752,-159.319,82.72,75,40,5.01,light rain
16,Puyo,EC,2021-08-05 19:50:09,-1.4667,-77.9833,82.87,41,20,3.44,few clouds
17,Kaitangata,NZ,2021-08-05 19:50:10,-46.2817,169.8464,44.92,86,71,4.99,broken clouds
18,Rikitea,PF,2021-08-05 19:50:10,-23.1203,-134.9692,73.92,75,29,18.16,scattered clouds
19,Saint-Philippe,RE,2021-08-05 19:50:10,-21.3585,55.7679,67.55,81,43,11.16,light rain
20,Hobart,AU,2021-08-05 19:48:33,-42.8794,147.3294,55.06,60,40,3.0,scattered clouds
21,Fraserburgh,GB,2021-08-05 19:50:10,57.6874,-2.0184,60.44,84,95,21.81,overcast clouds
22,Dabakala,CI,2021-08-05 19:50:11,8.3667,-4.4333,73.65,89,83,4.25,broken clouds
23,Avarua,CK,2021-08-05 19:50:11,-21.2078,-159.775,75.25,69,75,2.3,broken clouds
24,Santiago Del Estero,AR,2021-08-05 19:50:11,-27.7951,-64.2615,77.25,19,54,10.04,broken clouds
25,Zhigansk,RU,2021-08-05 19:49:44,66.7697,123.3711,52.03,52,0,6.93,clear sky
26,Bluff,NZ,2021-08-05 19:48:21,-46.6,168.3333,37.8,86,74,7.2,broken clouds
27,Saint-Augustin,CA,2021-08-05 19:50:12,51.226,-58.6502,69.73,66,100,21.72,overcast clouds
28,Vestmannaeyjar,IS,2021-08-05 19:50:12,63.4427,-20.2734,56.41,79,24,6.11,few clouds
29,Kichmengskiy Gorodok,RU,2021-08-05 19:50:12,59.9816,45.7854,52.32,71,12,4.09,few clouds
30,Bethel,US,2021-08-05 19:47:17,41.3712,-73.414,80.94,73,90,8.05,overcast clouds
31,Tombouctou,ML,2021-08-05 19:50:13,20.0,-3.0,101.46,25,54,11.81,broken clouds
32,Albany,US,2021-08-05 19:50:13,42.6001,-73.9662,82.17,57,67,2.62,broken clouds
33,Oblivskaya,RU,2021-08-05 19:50:13,48.5362,42.5014,77.45,34,97,12.21,overcast clouds
34,Mahebourg,MU,2021-08-05 19:50:13,-20.4081,57.7,70.09,68,40,11.5,light rain
35,Husavik,IS,2021-08-05 19:50:14,66.0449,-17.3389,57.11,82,70,6.6,broken clouds
36,Ribeira Grande,PT,2021-08-05 19:48:01,38.5167,-28.7,77.4,78,40,17.27,scattered clouds
37,Srednekolymsk,RU,2021-08-05 19:50:14,67.45,153.6833,42.44,80,100,9.62,overcast clouds
38,Aklavik,CA,2021-08-05 19:50:14,68.2191,-135.0107,68.72,45,40,3.44,haze
39,Thompson,CA,2021-08-05 19:50:15,55.7435,-97.8558,64.56,45,75,6.91,smoke
40,Butaritari,KI,2021-08-05 19:50:15,3.0707,172.7902,83.98,61,12,10.76,few clouds
41,Uralets,RU,2021-08-05 19:50:15,57.6614,59.6497,56.46,96,100,6.49,overcast clouds
42,Abu Dhabi,AE,2021-08-05 19:47:07,24.4667,54.3667,93.31,75,100,2.3,overcast clouds
43,Chokurdakh,RU,2021-08-05 19:50:15,70.6333,147.9167,36.63,86,100,10.71,overcast clouds
44,Mataura,NZ,2021-08-05 19:50:16,-46.1927,168.8643,37.47,98,19,2.55,few clouds
45,Lethem,GY,2021-08-05 19:50:16,3.3803,-59.7968,86.65,61,65,2.95,broken clouds
46,Cururupu,BR,2021-08-05 19:50:16,-1.8283,-44.8683,82.44,64,36,5.66,scattered clouds
47,Jamestown,US,2021-08-05 19:45:20,42.097,-79.2353,82.29,50,20,6.91,few clouds
48,Longyearbyen,SJ,2021-08-05 19:50:17,78.2186,15.6401,42.64,87,40,10.36,scattered clouds
49,Gwadar,PK,2021-08-05 19:50:17,25.1216,62.3254,81.18,85,17,5.77,few clouds
50,Ust-Nera,RU,2021-08-05 19:50:17,64.5667,143.2,44.89,71,93,5.82,overcast clouds
51,Belmonte,BR,2021-08-05 19:50:17,-15.8631,-38.8828,70.3,78,100,12.44,overcast clouds
52,Vaini,TO,2021-08-05 19:50:18,-21.2,-175.2,64.56,88,75,4.61,broken clouds
53,New Norfolk,AU,2021-08-05 19:50:18,-42.7826,147.0587,54.72,63,100,11.99,overcast clouds
54,Sao Filipe,CV,2021-08-05 19:50:18,14.8961,-24.4956,78.8,89,100,6.71,overcast clouds
55,Dezful,IR,2021-08-05 19:50:19,32.3811,48.4058,101.89,14,82,4.74,broken clouds
56,Savannah Bight,HN,2021-08-05 19:49:21,16.45,-85.85,86.05,79,6,21.63,clear sky
57,Yellowknife,CA,2021-08-05 19:47:28,62.456,-114.3525,64.33,63,75,4.0,broken clouds
58,Arraial Do Cabo,BR,2021-08-05 19:50:19,-22.9661,-42.0278,73.36,78,40,10.36,scattered clouds
59,Labuhan,ID,2021-08-05 19:50:19,-6.8844,112.2051,76.05,85,79,7.07,broken clouds
60,Atar,MR,2021-08-05 19:50:20,20.5169,-13.0499,103.17,13,0,10.54,clear sky
61,Aden,YE,2021-08-05 19:45:41,12.7794,45.0367,86.67,67,78,5.12,broken clouds
62,Tiksi,RU,2021-08-05 19:48:17,71.6872,128.8694,41.34,86,100,9.53,overcast clouds
63,Severo-Kurilsk,RU,2021-08-05 19:50:20,50.6789,156.125,53.6,83,26,19.28,scattered clouds
64,Corinto,GR,2021-08-05 19:45:30,37.9407,22.9573,93.76,42,0,5.01,clear sky
65,Lebu,CL,2021-08-05 19:50:21,-37.6167,-73.65,55.4,73,100,13.24,overcast clouds
66,Hilo,US,2021-08-05 19:48:25,19.7297,-155.09,78.8,81,90,3.44,overcast clouds
67,Tuktoyaktuk,CA,2021-08-05 19:50:21,69.4541,-133.0374,59.0,77,75,8.05,broken clouds
68,Qadirpur Ran,PK,2021-08-05 19:50:21,30.2924,71.6712,93.09,34,0,7.23,clear sky
69,Vilyuysk,RU,2021-08-05 19:50:22,63.7553,121.6247,52.56,53,0,5.99,clear sky
70,Bambous Virieux,MU,2021-08-05 19:50:22,-20.3428,57.7575,70.05,68,40,11.5,light rain
71,Nyrob,RU,2021-08-05 19:50:22,60.733,56.7202,52.68,97,1,2.86,clear sky
72,Puerto Ayora,EC,2021-08-05 19:50:22,-0.7393,-90.3518,80.56,84,87,5.01,overcast clouds
73,Kavieng,PG,2021-08-05 19:50:23,-2.5744,150.7967,82.04,72,100,3.36,overcast clouds
74,Villarrica,PY,2021-08-05 19:50:23,-25.75,-56.4333,73.72,43,100,4.12,overcast clouds
75,Turinsk,RU,2021-08-05 19:50:23,58.0458,63.696,66.29,91,100,8.37,heavy intensity rain
76,Tura,IN,2021-08-05 19:50:23,25.5198,90.2201,75.99,93,100,2.17,overcast clouds
77,Fort-Shevchenko,KZ,2021-08-05 19:50:24,44.5086,50.263,83.23,53,54,6.91,broken clouds
78,Darab,IR,2021-08-05 19:50:24,28.7519,54.5444,89.83,26,100,2.68,overcast clouds
79,Iqaluit,CA,2021-08-05 19:50:24,63.7506,-68.5145,46.13,71,90,12.66,light rain
80,Mazamari,PE,2021-08-05 19:50:25,-11.3258,-74.5308,88.63,31,3,1.7,clear sky
81,Upernavik,GL,2021-08-05 19:50:25,72.7868,-56.1549,45.18,64,0,7.38,clear sky
82,Cape Town,ZA,2021-08-05 19:46:47,-33.9258,18.4232,58.1,81,0,1.01,clear sky
83,Sistranda,NO,2021-08-05 19:47:49,63.7256,8.834,60.91,77,100,7.72,overcast clouds
84,Ushuaia,AR,2021-08-05 19:50:25,-54.8,-68.3,49.62,75,75,33.38,heavy intensity rain
85,Dikson,RU,2021-08-05 19:49:51,73.5069,80.5464,50.83,87,0,2.46,clear sky
86,Seoul,KR,2021-08-05 19:48:20,37.5683,126.9778,80.08,86,0,2.3,clear sky
87,Sogne,NO,2021-08-05 19:50:26,58.0833,7.8167,62.69,1,44,3.0,scattered clouds
88,Kruisfontein,ZA,2021-08-05 19:50:26,-34.0033,24.7314,56.88,98,100,1.07,light rain
89,Coahuayana,MX,2021-08-05 19:50:26,18.7333,-103.6833,82.78,78,100,3.22,overcast clouds
90,Chuy,UY,2021-08-05 19:50:27,-33.6971,-53.4616,60.51,82,93,9.08,overcast clouds
91,Tasiilaq,GL,2021-08-05 19:50:27,65.6145,-37.6368,41.95,76,24,2.19,few clouds
92,Jumla,NP,2021-08-05 19:50:27,29.2747,82.1838,63.14,97,99,0.74,overcast clouds
93,Santa Rosa,PH,2021-08-05 19:50:27,14.3122,121.1114,82.38,85,100,7.16,overcast clouds
94,Richards Bay,ZA,2021-08-05 19:49:11,-28.783,32.0377,62.49,91,0,5.39,clear sky
95,Narsaq,GL,2021-08-05 19:50:28,60.9167,-46.05,49.21,85,100,6.04,light rain
96,Qaanaaq,GL,2021-08-05 19:50:28,77.484,-69.3632,46.98,60,33,2.1,scattered clouds
97,Anadyr,RU,2021-08-05 19:50:28,64.75,177.4833,48.7,81,40,11.01,scattered clouds
98,Mackenzie,CA,2021-08-05 19:50:29,55.2999,-123.1698,73.62,60,40,5.75,scattered clouds
99,Alice Springs,AU,2021-08-05 19:50:29,-23.7,133.8833,35.15,75,0,0.0,clear sky
100,Guaruja,BR,2021-08-05 19:46:28,-23.9931,-46.2564,74.8,68,75,8.05,broken clouds
101,Bredasdorp,ZA,2021-08-05 19:50:30,-34.5322,20.0403,52.92,94,40,3.44,scattered clouds
102,Touros,BR,2021-08-05 19:50:30,-5.1989,-35.4608,79.7,73,46,17.81,scattered clouds
103,Bartica,GY,2021-08-05 19:50:30,6.4,-58.6167,89.92,68,92,4.09,overcast clouds
104,Haines Junction,CA,2021-08-05 19:50:31,60.7522,-137.5108,64.35,68,76,2.3,light rain
105,Khatanga,RU,2021-08-05 19:50:31,71.9667,102.5,57.31,45,57,9.42,broken clouds
106,Erenhot,CN,2021-08-05 19:50:31,43.6475,111.9767,68.22,41,8,5.41,clear sky
107,East London,ZA,2021-08-05 19:50:31,-33.0153,27.9116,66.02,85,86,3.96,overcast clouds
108,Balikpapan,ID,2021-08-05 19:50:32,-1.2675,116.8289,76.78,88,100,5.79,moderate rain
109,Nikolskoye,RU,2021-08-05 19:50:32,59.7035,30.7861,62.49,86,100,1.61,overcast clouds
110,Isangel,VU,2021-08-05 19:50:32,-19.55,169.2667,66.31,82,80,4.61,broken clouds
111,Roald,NO,2021-08-05 19:50:33,62.5833,6.1333,64.45,77,0,10.36,clear sky
112,Sorland,NO,2021-08-05 19:50:33,67.667,12.6934,53.78,91,100,11.56,overcast clouds
113,Clyde River,CA,2021-08-05 19:50:33,70.4692,-68.5914,39.43,100,90,11.5,moderate rain
114,Samarai,PG,2021-08-05 19:50:34,-10.6167,150.6667,77.34,72,99,15.82,overcast clouds
115,Hermanus,ZA,2021-08-05 19:50:34,-34.4187,19.2345,55.9,89,1,10.09,clear sky
116,Flinders,AU,2021-08-05 19:50:34,-34.5833,150.8552,51.08,76,0,8.14,clear sky
117,Mount Isa,AU,2021-08-05 19:50:34,-20.7333,139.5,49.77,46,9,6.91,clear sky
118,Caravelas,BR,2021-08-05 19:50:35,-17.7125,-39.2481,71.51,70,99,10.87,overcast clouds
119,Norman Wells,CA,2021-08-05 19:50:35,65.282,-126.8329,62.64,67,75,11.5,smoke
120,Castro,BR,2021-08-05 19:50:35,-24.7911,-50.0119,59.02,70,100,7.43,overcast clouds
121,Tarija,BO,2021-08-05 19:50:35,-21.5355,-64.7296,76.91,23,40,5.75,scattered clouds
122,Ahipara,NZ,2021-08-05 19:50:36,-35.1667,173.1667,55.08,85,54,14.97,broken clouds
123,Saldanha,ZA,2021-08-05 19:50:36,-33.0117,17.9442,51.85,88,0,3.51,clear sky
124,Guerrero Negro,MX,2021-08-05 19:50:36,27.9769,-114.0611,82.27,54,20,10.45,few clouds
125,Chakrata,IN,2021-08-05 19:50:37,30.7,77.85,60.39,92,22,1.52,few clouds
126,Taquaritinga Do Norte,BR,2021-08-05 19:50:37,-7.9031,-36.0442,68.29,77,73,12.01,broken clouds
127,Lebedinyy,RU,2021-08-05 19:50:37,58.5167,125.5167,52.95,91,79,3.65,broken clouds
128,Vostok,RU,2021-08-05 19:50:37,46.4856,135.8833,63.75,97,100,4.0,overcast clouds
129,Tadine,NC,2021-08-05 19:50:38,-21.55,167.8833,67.64,65,90,16.78,overcast clouds
130,Nanortalik,GL,2021-08-05 19:50:38,60.1432,-45.2371,47.37,90,100,6.87,overcast clouds
131,Port Elizabeth,ZA,2021-08-05 19:48:08,-33.918,25.5701,61.09,82,40,14.97,light rain
132,Obuasi,GH,2021-08-05 19:50:38,6.206,-1.6619,71.64,95,100,1.77,light rain
133,Brae,GB,2021-08-05 19:50:39,60.3964,-1.353,60.71,90,36,16.53,scattered clouds
134,Victoria,HK,2021-08-05 19:50:39,22.2855,114.1577,84.16,96,100,3.0,heavy intensity rain
135,Lasa,IT,2021-08-05 19:49:54,46.6166,10.7002,62.51,83,93,4.36,overcast clouds
136,Hermiston,US,2021-08-05 19:46:56,45.8404,-119.2895,94.8,37,1,4.61,clear sky
137,Tateyama,JP,2021-08-05 19:50:40,34.9833,139.8667,80.62,85,29,8.55,scattered clouds
138,Nome,US,2021-08-05 19:49:33,64.5011,-165.4064,61.16,76,1,19.57,clear sky
139,Kampong Thum,KH,2021-08-05 19:50:40,12.7111,104.8887,77.04,93,100,3.13,light rain
140,Chingirlau,KZ,2021-08-05 19:50:40,51.095,54.0814,74.32,40,100,10.67,overcast clouds
141,Okha,RU,2021-08-05 19:50:40,53.5739,142.9478,54.61,87,100,13.82,overcast clouds
142,Mykolayivka,UA,2021-08-05 19:50:41,47.5414,30.7561,73.02,84,27,10.18,scattered clouds
143,Ilulissat,GL,2021-08-05 19:49:25,69.2167,-51.1,49.89,58,100,16.96,overcast clouds
144,Mbala,ZM,2021-08-05 19:50:41,-8.8402,31.3659,65.75,48,52,6.24,broken clouds
145,Atuona,PF,2021-08-05 19:50:42,-9.8,-139.0333,77.88,75,36,15.9,light rain
146,Cidreira,BR,2021-08-05 19:50:42,-30.1811,-50.2056,61.84,88,96,14.54,overcast clouds
147,Ponta Do Sol,PT,2021-08-05 19:50:42,32.6667,-17.1,75.7,83,29,1.5,scattered clouds
148,Turayf,SA,2021-08-05 19:50:42,31.6725,38.6637,88.05,18,0,11.5,clear sky
149,Tiarei,PF,2021-08-05 19:50:43,-17.5333,-149.3333,82.42,77,86,10.33,overcast clouds
150,Zhezkazgan,KZ,2021-08-05 19:50:43,47.8043,67.7144,78.91,30,76,9.35,broken clouds
151,Inhambane,MZ,2021-08-05 19:50:43,-23.865,35.3833,64.38,94,20,8.1,few clouds
152,Sao Joao Da Barra,BR,2021-08-05 19:50:43,-21.6403,-41.0511,68.09,78,91,9.51,overcast clouds
153,Karpinsk,RU,2021-08-05 19:50:44,59.7654,60.0085,59.38,98,39,5.26,scattered clouds
154,Sibay,RU,2021-08-05 19:50:44,52.7181,58.6658,66.42,67,42,5.73,scattered clouds
155,Lorengau,PG,2021-08-05 19:50:44,-2.0226,147.2712,80.01,82,100,7.02,overcast clouds
156,Beloha,MG,2021-08-05 19:49:26,-25.1667,45.05,65.03,72,0,7.0,clear sky
157,Saint Anthony,US,2021-08-05 19:50:45,45.0205,-93.218,84.34,65,1,5.99,clear sky
158,Ginda,IN,2021-08-05 19:50:45,30.6945,78.4932,65.52,95,63,2.06,broken clouds
159,Altay,CN,2021-08-05 19:50:45,47.8667,88.1167,56.73,68,8,4.59,clear sky
160,Faya,SA,2021-08-05 19:48:28,18.3851,42.4509,64.92,67,83,4.07,broken clouds
161,Codrington,AU,2021-08-05 19:50:45,-38.2667,141.9667,51.37,82,100,11.36,overcast clouds
162,Paamiut,GL,2021-08-05 19:48:58,61.994,-49.6678,44.82,95,100,32.01,moderate rain
163,Hobyo,SO,2021-08-05 19:50:46,5.3505,48.5268,76.42,81,77,28.54,broken clouds
164,Chernolesskoye,RU,2021-08-05 19:50:46,44.7156,43.7133,82.89,33,0,13.85,clear sky
165,Hurghada,EG,2021-08-05 19:49:16,27.2574,33.8129,89.64,66,0,0.0,dust
166,Hirara,JP,2021-08-05 19:50:47,24.8,125.2833,82.29,87,100,21.3,light rain
167,Alyangula,AU,2021-08-05 19:50:47,-13.8483,136.4192,58.87,82,85,0.0,overcast clouds
168,Wasilla,US,2021-08-05 19:49:34,61.5814,-149.4394,65.84,79,90,3.44,smoke
169,Glens Falls,US,2021-08-05 19:50:28,43.3095,-73.644,83.71,52,1,1.99,clear sky
170,Yar-Sale,RU,2021-08-05 19:49:17,66.8333,70.8333,61.63,74,81,7.18,broken clouds
171,Mantua,IT,2021-08-05 19:46:37,45.1667,10.7833,77.32,72,4,4.65,clear sky
172,Sorab,IN,2021-08-05 19:50:47,14.3833,75.1,70.84,95,100,10.27,overcast clouds
173,Saskylakh,RU,2021-08-05 19:50:48,71.9167,114.0833,48.2,69,12,6.24,few clouds
174,Ayacucho,PE,2021-08-05 19:50:48,-13.1583,-74.2239,71.46,18,0,3.44,clear sky
175,Kipushi,CD,2021-08-05 19:50:48,-11.7667,27.2333,60.96,34,0,4.21,clear sky
176,Shingu,JP,2021-08-05 19:49:21,33.7333,135.9833,77.92,95,100,9.53,overcast clouds
177,Limbang,MY,2021-08-05 19:50:49,4.75,115.0,79.11,96,62,1.79,broken clouds
178,Miraflores,MX,2021-08-05 19:50:49,19.2167,-98.8083,69.87,77,100,1.7,overcast clouds
179,Bathsheba,BB,2021-08-05 19:49:39,13.2167,-59.5167,83.59,73,10,12.97,clear sky
