City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
180,Seoni,IN,2021-08-05 19:50:49,22.0833,79.5333,71.08,94,87,5.46,overcast clouds
181,Faanui,PF,2021-08-05 19:50:50,-16.4833,-151.75,79.03,70,24,10.29,few clouds
182,Adrar,MR,2021-08-05 19:50:39,20.5022,-10.0711,98.62,13,5,13.8,clear sky
183,Provideniya,RU,2021-08-05 19:50:50,64.3833,-173.3,50.11,71,0,11.18,clear sky
184,Lompoc,US,2021-08-05 19:50:50,34.6391,-120.4579,80.31,67,1,14.97,mist
185,Kingaroy,AU,2021-08-05 19:50:51,-26.5333,151.8333,42.84,93,33,4.61,scattered clouds
186,Ulaanbaatar,MN,2021-08-05 19:50:51,47.9077,106.8832,48.33,93,0,2.24,clear sky
187,Alepe,CI,2021-08-05 19:50:51,5.5004,-3.6631,78.67,86,65,4.18,broken clouds
188,Bengkulu,ID,2021-08-05 19:50:52,-3.8004,102.2655,75.27,90,96,3.67,overcast clouds
189,Esperance,AU,2021-08-05 19:50:52,-33.8667,121.9,49.84,82,0,10.51,clear sky
190,Geraldton,AU,2021-08-05 19:50:52,-28.7667,114.6,43.21,87,0,6.91,clear sky
191,Sola,VU,2021-08-05 19:50:52,-13.8833,167.55,77.83,75,28,2.91,scattered clouds
192,Bonthe,SL,2021-08-05 19:50:53,7.5264,-12.505,77.11,82,100,13.24,light rain
193,Pontes E Lacerda,BR,2021-08-05 19:50:53,-15.2261,-59.3353,92.8,15,27,2.91,scattered clouds
194,Verkhoyansk,RU,2021-08-05 19:50:53,67.5447,133.385,43.59,83,32,4.03,scattered clouds
195,Namatanai,PG,2021-08-05 19:50:54,-3.6667,152.4333,78.06,86,99,9.28,moderate rain
196,Lazaro Cardenas,MX,2021-08-05 19:50:54,17.9583,-102.2,84.78,66,97,4.09,overcast clouds
197,Pevek,RU,2021-08-05 19:50:54,69.7008,170.3133,37.71,97,100,4.43,overcast clouds
198,Kavaratti,IN,2021-08-05 19:50:54,10.5669,72.642,82.2,80,99,20.76,overcast clouds
199,Coihaique,CL,2021-08-05 19:49:51,-45.5752,-72.0662,51.75,43,90,10.36,light rain
200,Jalu,LY,2021-08-05 19:50:55,29.0331,21.5482,95.52,16,0,17.16,clear sky
201,Dese,ET,2021-08-05 19:50:55,11.1333,39.6333,54.99,80,49,2.66,light rain
202,Katobu,ID,2021-08-05 19:50:55,-4.9408,122.5276,74.46,92,81,5.41,broken clouds
203,Mapiripan,CO,2021-08-05 19:50:56,2.8892,-72.1256,75.31,85,95,4.79,overcast clouds
204,Kahului,US,2021-08-05 19:50:56,20.8947,-156.47,82.42,76,20,17.27,few clouds
205,Sitka,US,2021-08-05 19:50:56,57.0531,-135.33,66.09,59,90,10.36,overcast clouds
206,Inuvik,CA,2021-08-05 19:50:57,68.3499,-133.7218,69.01,50,1,8.05,smoke
207,Port Alfred,ZA,2021-08-05 19:49:00,-33.5906,26.891,62.26,92,7,5.44,clear sky
208,Nizwa,OM,2021-08-05 19:50:57,22.9333,57.5333,93.11,28,3,6.31,clear sky
209,Klaksvik,FO,2021-08-05 19:50:57,62.2266,-6.589,54.52,95,100,7.49,overcast clouds
210,Hami,CN,2021-08-05 19:50:57,42.8,93.45,85.08,21,93,15.05,overcast clouds
211,Olinda,BR,2021-08-05 19:50:58,-8.0089,-34.8553,74.93,94,75,10.36,mist
212,Daru,PG,2021-08-05 19:49:14,-9.0763,143.2092,76.03,78,61,14.9,broken clouds
213,Visnes,NO,2021-08-05 19:50:58,59.3556,5.2242,63.1,77,36,6.91,scattered clouds
214,Ballina,AU,2021-08-05 19:50:58,-28.8667,153.5667,47.79,93,46,2.3,scattered clouds
215,Ossora,RU,2021-08-05 19:50:59,59.2353,163.0719,48.38,92,100,11.61,moderate rain
216,Pangkalanbuun,ID,2021-08-05 19:50:59,-2.6833,111.6167,74.59,98,100,2.44,overcast clouds
217,Barra Do Garcas,BR,2021-08-05 19:50:49,-15.89,-52.2567,91.98,19,0,9.22,clear sky
218,Lavrentiya,RU,2021-08-05 19:51:00,65.5833,-171.0,52.75,94,100,3.18,moderate rain
219,Fayaoue,NC,2021-08-05 19:51:00,-20.65,166.5333,70.92,72,100,11.45,overcast clouds
220,Manubul,PH,2021-08-05 19:51:00,5.4732,120.7986,83.95,75,66,3.78,broken clouds
221,Norwich,GB,2021-08-05 19:51:00,52.6278,1.2983,64.92,85,40,3.0,heavy intensity rain
222,San Cristobal,VE,2021-08-05 19:48:08,7.7669,-72.225,80.78,56,36,7.92,scattered clouds
223,Mount Gambier,AU,2021-08-05 19:51:01,-37.8333,140.7667,49.91,87,90,6.91,overcast clouds
224,Energetik,RU,2021-08-05 19:51:01,51.7445,58.7934,75.6,47,84,4.36,broken clouds
225,Broome,US,2021-08-05 19:51:01,42.2506,-75.833,82.62,56,20,0.0,few clouds
226,Terrace,CA,2021-08-05 19:47:55,54.5163,-128.6035,66.11,77,75,24.16,light rain
227,Carnarvon,AU,2021-08-05 19:50:43,-24.8667,113.6333,51.87,33,0,10.36,clear sky
228,Hovd,MN,2021-08-05 19:51:02,48.0056,91.6419,64.08,44,54,6.15,broken clouds
229,Kimberley,ZA,2021-08-05 19:51:02,-28.7323,24.7623,56.89,28,3,8.05,clear sky
230,Abu Kamal,SY,2021-08-05 19:51:02,34.4506,40.9171,100.31,15,66,7.9,broken clouds
231,San Pedro,PH,2021-08-05 19:51:03,14.35,121.0167,81.63,86,20,4.61,few clouds
232,Sal Rei,CV,2021-08-05 19:51:03,16.1833,-22.9167,79.36,89,90,13.8,overcast clouds
233,Agirish,RU,2021-08-05 19:51:03,61.9247,63.0231,62.31,98,99,6.96,light rain
234,Mathbaria,BD,2021-08-05 19:51:04,22.2876,89.9593,82.02,86,58,5.23,broken clouds
235,Mersing,MY,2021-08-05 19:51:04,2.4312,103.8405,78.71,83,100,5.75,overcast clouds
236,Grindavik,IS,2021-08-05 19:51:04,63.8424,-22.4338,58.55,88,75,9.22,broken clouds
237,Emerald,AU,2021-08-05 19:48:09,-23.5333,148.1667,46.54,51,31,4.61,scattered clouds
238,Andenes,NO,2021-08-05 19:51:05,69.3143,16.1194,53.58,94,75,4.61,broken clouds
239,Pisco,PE,2021-08-05 19:51:05,-13.7,-76.2167,68.05,68,0,9.22,clear sky
240,Tupelo,US,2021-08-05 19:46:33,34.2576,-88.7034,88.99,38,20,5.01,few clouds
241,Safaga,EG,2021-08-05 19:51:05,26.7292,33.9365,89.55,56,0,2.84,clear sky
242,Kalevala,RU,2021-08-05 19:51:06,65.2,31.1667,52.36,78,98,1.16,overcast clouds
243,Khorixas,NA,2021-08-05 19:51:06,-20.3667,14.9667,63.61,25,1,5.32,clear sky
244,Simao,CN,2021-08-05 19:51:06,22.7886,100.9748,67.28,98,100,2.42,overcast clouds
245,Rognan,NO,2021-08-05 19:51:06,67.0953,15.3878,55.54,89,100,0.29,overcast clouds
246,Camacha,PT,2021-08-05 19:48:04,33.0833,-16.3333,71.02,88,75,11.5,broken clouds
247,Sinnamary,GF,2021-08-05 19:51:07,5.3833,-52.95,81.5,81,44,5.39,scattered clouds
248,Mnogovershinnyy,RU,2021-08-05 19:51:07,53.9353,139.9242,50.29,98,100,3.65,overcast clouds
249,Grand Gaube,MU,2021-08-05 19:51:07,-20.0064,57.6608,70.2,66,72,7.0,broken clouds
250,Horki,BY,2021-08-05 19:51:08,54.2861,30.9842,59.86,89,99,5.7,overcast clouds
251,Almaty,KZ,2021-08-05 19:49:09,43.25,76.95,69.71,40,20,4.47,few clouds
252,Corbi,RO,2021-08-05 19:51:08,45.2833,24.8,65.73,79,95,5.12,overcast clouds
253,Luderitz,NA,2021-08-05 19:51:08,-26.6481,15.1594,57.33,73,22,3.67,few clouds
254,Burns Lake,CA,2021-08-05 19:51:09,54.2331,-125.7533,65.62,72,100,5.61,overcast clouds
255,Vuktyl,RU,2021-08-05 19:51:09,63.8567,57.3094,55.09,90,100,8.34,overcast clouds
256,Korla,CN,2021-08-05 19:51:09,41.7597,86.1469,81.72,26,92,17.25,overcast clouds
257,Gwanda,ZW,2021-08-05 19:51:09,-20.9333,29.0,56.35,49,0,4.36,clear sky
258,Chimoio,MZ,2021-08-05 19:51:10,-19.1164,33.4833,60.66,72,0,8.05,clear sky
259,Barrow,US,2021-08-05 19:46:44,71.2906,-156.7887,41.02,90,90,18.41,overcast clouds
260,Kupang,ID,2021-08-05 19:51:10,-10.1667,123.5833,76.53,73,90,13.85,overcast clouds
261,Porto Torres,IT,2021-08-05 19:51:10,40.835,8.3972,73.58,80,77,8.19,broken clouds
262,Naifaru,MV,2021-08-05 19:51:11,5.4444,73.3657,82.47,77,99,11.92,overcast clouds
263,Dubti,ET,2021-08-05 19:51:11,11.7361,41.0853,91.94,49,70,2.44,broken clouds
264,Karratha,AU,2021-08-05 19:50:04,-20.7377,116.8463,67.48,29,16,17.49,few clouds
265,Tanda,IN,2021-08-05 19:51:11,26.55,82.65,83.35,79,100,4.38,overcast clouds
266,Belchatow,PL,2021-08-05 19:51:12,51.3688,19.3567,58.98,96,100,15.86,light rain
267,Laguna,US,2021-08-05 19:51:12,38.421,-121.4238,93.04,51,1,10.36,clear sky
268,Jaguarao,BR,2021-08-05 19:51:12,-32.5661,-53.3758,62.74,77,100,11.74,overcast clouds
269,Mabaruma,GY,2021-08-05 19:51:12,8.2,-59.7833,84.6,66,19,6.69,few clouds
270,Casper,US,2021-08-05 19:51:13,42.8666,-106.3131,92.5,23,1,8.99,clear sky
271,Yatou,CN,2021-08-05 19:51:09,37.15,122.3833,73.69,95,100,6.93,overcast clouds
272,Zaidpur,IN,2021-08-05 19:51:13,26.8333,81.3333,84.27,76,100,3.53,overcast clouds
273,Lipari,IT,2021-08-05 19:51:12,38.4674,14.954,82.09,65,0,6.08,clear sky
274,Nalut,LY,2021-08-05 19:49:03,30.3333,10.85,94.14,11,7,5.06,clear sky
275,Erseke,AL,2021-08-05 19:51:13,40.3378,20.6789,66.99,51,16,4.56,few clouds
276,Magnitogorsk,RU,2021-08-05 19:51:14,53.4186,59.0472,61.63,82,40,8.95,scattered clouds
277,Henties Bay,NA,2021-08-05 19:51:14,-22.116,14.2845,54.86,83,1,9.82,clear sky
278,Careiro Da Varzea,BR,2021-08-05 19:51:14,-3.2003,-59.8119,88.43,49,69,0.51,broken clouds
279,Torbay,CA,2021-08-05 19:51:15,47.6666,-52.7314,78.89,43,75,9.22,broken clouds
280,Ilula,TZ,2021-08-05 19:51:15,-7.6766,36.0366,63.14,92,69,5.5,broken clouds
281,Vardo,NO,2021-08-05 19:51:15,70.3705,31.1107,55.15,85,66,6.44,broken clouds
282,Bongaree,AU,2021-08-05 19:51:16,-27.0797,153.1586,53.08,73,27,9.24,scattered clouds
283,Stettler,CA,2021-08-05 19:51:16,52.3168,-112.7186,84.04,39,7,9.22,clear sky
284,Salalah,OM,2021-08-05 19:51:16,17.0151,54.0924,76.62,89,95,8.16,overcast clouds
285,Bubaque,GW,2021-08-05 19:51:16,11.2833,-15.8333,80.08,76,100,9.89,overcast clouds
286,Constitucion,CL,2021-08-05 19:51:17,-35.3333,-72.4167,56.55,75,91,7.09,overcast clouds
287,Yenagoa,NG,2021-08-05 19:51:17,4.9247,6.2642,74.97,90,98,4.83,overcast clouds
288,Raudeberg,NO,2021-08-05 19:51:17,61.9875,5.1352,65.8,73,89,8.32,overcast clouds
289,Chkalovskoye,RU,2021-08-05 19:51:18,44.8392,133.0436,72.43,90,91,4.94,overcast clouds
290,The Valley,AI,2021-08-05 19:51:18,18.217,-63.0578,86.83,79,40,14.97,scattered clouds
291,Port Moresby,PG,2021-08-05 19:51:18,-9.4431,147.1797,74.62,83,20,23.02,few clouds
292,Zverinogolovskoye,RU,2021-08-05 19:51:18,54.4586,64.8542,68.2,81,100,2.55,light rain
293,Mountain Home,US,2021-08-05 19:51:19,43.133,-115.6912,90.88,22,20,8.05,few clouds
294,Ridgecrest,US,2021-08-05 19:51:19,35.6225,-117.6709,109.02,7,20,11.01,few clouds
295,Saint George,US,2021-08-05 19:51:19,37.1041,-113.5841,108.39,12,1,1.01,clear sky
296,Kenai,US,2021-08-05 19:51:20,60.5544,-151.2583,62.1,78,20,8.05,few clouds
297,Oistins,BB,2021-08-05 19:51:20,13.0667,-59.5333,83.01,73,7,13.58,clear sky
298,Kindu,CD,2021-08-05 19:51:20,-2.95,25.95,78.04,55,14,2.89,few clouds
299,Gboko,NG,2021-08-05 19:51:21,7.3179,8.9951,73.27,93,19,2.24,moderate rain
300,Ziro,IN,2021-08-05 19:51:21,27.6333,93.8333,58.42,95,90,2.48,overcast clouds
301,Vila Velha,BR,2021-08-05 19:49:36,-20.3297,-40.2925,71.55,78,75,8.05,broken clouds
302,Turukhansk,RU,2021-08-05 19:51:21,65.8167,87.9833,62.71,57,14,10.18,few clouds
303,Pihuamo,MX,2021-08-05 19:51:22,19.2499,-103.3828,76.32,91,100,2.1,overcast clouds
304,Haysville,US,2021-08-05 19:51:22,37.5645,-97.3523,93.79,43,20,12.66,few clouds
305,Turbat,PK,2021-08-05 19:51:22,26.0023,63.044,89.98,52,4,3.98,clear sky
306,Airai,TL,2021-08-05 19:49:19,-8.9266,125.4092,54.57,64,94,3.94,overcast clouds
307,Acapulco,MX,2021-08-05 19:50:47,16.8634,-99.8901,86.59,64,89,6.62,overcast clouds
308,Walvis Bay,NA,2021-08-05 19:51:22,-22.9575,14.5053,55.09,93,4,3.44,clear sky
309,Nara,JP,2021-08-05 19:49:14,34.6851,135.8049,81.91,94,57,4.92,broken clouds
310,Grong,NO,2021-08-05 19:51:23,64.4654,12.3149,60.08,82,54,2.55,broken clouds
311,Getulio Vargas,UY,2021-08-05 19:51:23,-32.6796,-53.5494,62.56,78,100,10.49,overcast clouds
312,Yakeshi,CN,2021-08-05 19:51:23,49.2833,120.7333,54.01,96,31,5.26,scattered clouds
313,Talnakh,RU,2021-08-05 19:51:24,69.4865,88.3972,65.43,69,82,3.02,broken clouds
314,Kambove,CD,2021-08-05 19:51:24,-10.8764,26.5969,62.51,33,0,3.89,clear sky
315,Cabo San Lucas,MX,2021-08-05 19:50:03,22.8909,-109.9124,92.8,62,81,5.01,broken clouds
316,Beira,MZ,2021-08-05 19:51:24,-19.8436,34.8389,68.09,88,20,9.22,few clouds
317,Tuatapere,NZ,2021-08-05 19:50:54,-46.1333,167.6833,37.81,91,29,3.42,scattered clouds
318,Georgetown,MY,2021-08-05 19:50:51,5.4112,100.3354,81.9,89,20,0.0,few clouds
319,Mbanza-Ngungu,CD,2021-08-05 19:51:25,-5.25,14.8667,78.35,48,2,7.58,clear sky
320,Leh,IN,2021-08-05 19:51:25,34.1667,77.5833,62.65,47,60,6.11,broken clouds
321,Waipawa,NZ,2021-08-05 19:51:13,-41.4122,175.5153,48.83,90,100,4.29,light rain
322,Padang,ID,2021-08-05 19:51:25,-0.9492,100.3543,77.38,87,99,3.47,overcast clouds
323,Pak Phanang,TH,2021-08-05 19:51:26,8.3511,100.202,82.08,83,98,8.19,overcast clouds
324,Ancud,CL,2021-08-05 19:51:26,-41.8697,-73.8203,53.42,87,100,8.84,overcast clouds
325,Sao Jose Da Coroa Grande,BR,2021-08-05 19:51:22,-8.8978,-35.1478,74.64,83,31,11.68,scattered clouds
326,Luena,AO,2021-08-05 19:51:26,-11.7833,19.9167,57.38,26,0,3.58,clear sky
327,Samfya,ZM,2021-08-05 19:51:27,-11.3649,29.5565,65.84,38,0,6.64,clear sky
328,Qui Nhon,VN,2021-08-05 19:51:27,13.7667,109.2333,84.15,71,100,17.43,overcast clouds
329,Ketchikan,US,2021-08-05 19:51:27,55.3422,-131.6461,55.87,100,90,6.91,light rain
330,Moose Factory,CA,2021-08-05 19:51:27,51.2585,-80.6094,53.58,87,75,9.22,light rain
331,Young,UY,2021-08-05 19:51:28,-32.6833,-57.6333,67.23,66,35,6.62,scattered clouds
332,Blyznyuky,UA,2021-08-05 19:51:28,48.8578,36.5551,70.3,51,59,6.96,broken clouds
333,Peruibe,BR,2021-08-05 19:51:28,-24.32,-46.9983,64.58,83,100,5.77,overcast clouds
334,East Wenatchee Bench,US,2021-08-05 19:51:28,47.4257,-120.2812,90.72,36,1,6.91,clear sky
335,Amahai,ID,2021-08-05 19:50:08,-3.3333,128.9167,77.18,89,100,7.87,moderate rain
336,Riga,LV,2021-08-05 19:50:31,57.0,24.0833,59.07,82,0,0.0,clear sky
337,Morant Bay,JM,2021-08-05 19:51:29,17.8815,-76.4093,92.62,65,99,12.82,overcast clouds
338,Vredendal,ZA,2021-08-05 19:51:29,-31.6683,18.5012,54.21,84,0,3.29,clear sky
339,Beringovskiy,RU,2021-08-05 19:51:30,63.05,179.3167,47.75,90,99,5.88,overcast clouds
340,Zonguldak,TR,2021-08-05 19:51:30,41.25,31.8333,68.09,56,0,4.61,clear sky
341,Tahta,EG,2021-08-05 19:51:30,26.7693,31.5021,98.92,12,0,5.5,clear sky
342,Izumo,JP,2021-08-05 19:51:31,35.3667,132.7667,78.75,77,0,3.96,clear sky
343,Ourossogui,SN,2021-08-05 19:51:31,15.6064,-13.3211,91.4,62,20,2.3,few clouds
344,Havoysund,NO,2021-08-05 19:51:31,70.9963,24.6622,52.68,93,89,6.26,overcast clouds
345,Mogadishu,SO,2021-08-05 19:51:32,2.0371,45.3438,76.5,84,100,17.07,overcast clouds
346,Pacific Grove,US,2021-08-05 19:51:32,36.6177,-121.9166,82.17,77,20,1.01,few clouds
347,Les Cayes,HT,2021-08-05 19:51:32,18.2,-73.75,86.32,63,22,11.52,few clouds
348,Namibe,AO,2021-08-05 19:51:32,-15.1961,12.1522,68.63,80,0,4.88,clear sky
349,Bouafle,CI,2021-08-05 19:51:33,6.9904,-5.7442,80.62,90,64,5.46,light rain
350,Matara,LK,2021-08-05 19:51:33,5.9485,80.5353,77.92,88,97,12.53,overcast clouds
351,Tecoanapa,MX,2021-08-05 19:51:33,16.5167,-98.75,86.88,64,95,11.7,overcast clouds
352,Port Blair,IN,2021-08-05 19:51:34,11.6667,92.75,81.86,85,100,20.27,overcast clouds
353,Beirut,LB,2021-08-05 19:50:23,33.8889,35.4944,86.38,70,6,8.05,clear sky
354,Cayenne,GF,2021-08-05 19:51:34,4.9333,-52.3333,86.04,74,0,3.0,clear sky
355,Cabatuan,PH,2021-08-05 19:51:34,10.8794,122.486,77.2,84,99,5.95,overcast clouds
356,Flin Flon,CA,2021-08-05 19:48:50,54.7682,-101.865,67.84,64,90,6.91,smoke
357,Westport,US,2021-08-05 19:50:30,41.1415,-73.3579,81.95,77,90,1.01,overcast clouds
358,Lagoa,PT,2021-08-05 19:51:34,39.05,-27.9833,73.09,90,0,19.35,clear sky
359,Fairbanks,US,2021-08-05 19:50:04,64.8378,-147.7164,75.22,56,1,4.61,smoke
360,Poum,NC,2021-08-05 19:51:35,-20.2333,164.0167,69.82,66,98,20.65,overcast clouds
361,Arlit,NE,2021-08-05 19:51:12,18.7369,7.3853,88.7,43,20,17.22,few clouds
